Charset,UTF-8
Char15.center,1109
Char4.balloon.isleft,0
balloon2.offset,128.-345
Char7.balloon.isleft,0
Char8.center,1278
Char17.balloon.isleft,1
Char16.center,1310
balloon0.offset,56.64
scriptbox.left,774
Char9.center,269
Char0.centery,1010
Char4.centery,908
Char6.centery,1002
Char8.centery,914
balloon1.offset,85.-342
Char7.center,561
Char9.balloon.isleft,0
Char5.center,853
Char10.center,123
Char0.balloon.isleft,0
Char3.center,1145
Char6.center,707
Char15.centery,1020
Char17.centery,941
Char3.balloon.isleft,0
Char21.centery,808
Char.VirtualDesktop,5481ba75-8265-4c5d-b7e6-a2fb64472c6b
Char4.center,1351
Char6.balloon.isleft,0
Char16.balloon.isleft,1
Char19.balloon.isleft,1
Char21.balloon.isleft,1
balloon21.offset,94.-204
Char24.balloon.isleft,1
Char0.center,1525
scriptbox.top,330
Char10.balloon.isleft,0
Char8.balloon.isleft,0
Char19.centery,933
Char24.center,1045
Char1.centery,1002
Char3.centery,1002
Char1.center,1291
Char5.balloon.isleft,0
Char15.balloon.isleft,1
Char10.centery,1002
Char21.center,1144
Char18.balloon.isleft,1
Char20.centery,851
Char20.balloon.isleft,1
Char5.centery,1002
Char7.centery,1002
Char9.centery,1002
Char18.center,1214
__system_written_flag_do_not_remove__,written
